;;;;;;;;;Battle;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3:;
;;;;;;;;;;;;;
Directory on gogeneral:;Java/SimultaneousMoveGames/FinalExperiments/RandomUCT/RealExperiments1000games;;;;;;;;23/05/2014_22.33;;;23/05/2014_22.33;
version:;GGP_MCTS47;;;;;;;; Overall win loss stats;;; Overall win loss stats;
Thinking time per move:;2.5s;;;;;;;; Games played;1000;; Games played;1000
gogeneral;;;;;;;;; Mean;1;; Mean;0
;;;;;;;;; Wins;1000;; Wins;0
;;;;;;;;; Draws;0;; Draws;0
;;;;;;;;; Losses;0;; Losses;1000
;;;;;;;;; Conf. interval binomial formula based;0;; Conf. interval binomial formula based;0
;;;;;;;;; Conf.interval 95% with n;0;; Conf.interval 95% with n;0
;;;;;;;;; Conf.interval 95% with n-1;0;; Conf.interval 95% with n-1;0
;;;;;;;;;;;;;
;;;;;;;;;BiddingTicTacToe;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3:;
;;;;;;;;;04/04/2014_18.32;;;04/04/2014_18.32;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.627;; Mean;0.373
;;;;;;;;; Wins;591;; Wins;337
;;;;;;;;; Draws;72;; Draws;72
;;;;;;;;; Losses;337;; Losses;591
;;;;;;;;; Conf. interval binomial formula based;0.029973969;; Conf. interval binomial formula based;0.029973969
;;;;;;;;; Conf.interval 95% with n;0.028797396;; Conf.interval 95% with n;0.028797396
;;;;;;;;; Conf.interval 95% with n-1;0.028811806;; Conf.interval 95% with n-1;0.028811806
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;Chinook;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3:;
;;;;;;;;;05/04/2014_02.54;;;05/04/2014_02.54;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.9255;; Mean;0.0745
;;;;;;;;; Wins;920;; Wins;69
;;;;;;;;; Draws;11;; Draws;11
;;;;;;;;; Losses;69;; Losses;920
;;;;;;;;; Conf. interval binomial formula based;0.016275053;; Conf. interval binomial formula based;0.016275053
;;;;;;;;; Conf.interval 95% with n;0.015947193;; Conf.interval 95% with n;0.015947193
;;;;;;;;; Conf.interval 95% with n-1;0.015955172;; Conf.interval 95% with n-1;0.015955172
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;Goofspiel;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view  of Exp3;
;;;;;;;;;04/04/2014_19.58;;;04/04/2014_19.58;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.474;; Mean;0.526
;;;;;;;;; Wins;310;; Wins;362
;;;;;;;;; Draws;328;; Draws;328
;;;;;;;;; Losses;362;; Losses;310
;;;;;;;;; Conf. interval binomial formula based;0.030948394;; Conf. interval binomial formula based;0.030948394
;;;;;;;;; Conf.interval 95% with n;0.025353341;; Conf.interval 95% with n;0.025353341
;;;;;;;;; Conf.interval 95% with n-1;0.025366027;; Conf.interval 95% with n-1;0.025366027
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;OshiZumo;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3;
;;;;;;;;;04/04/2014_19.44;;;04/04/2014_19.44;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.8265;; Mean;0.1735
;;;;;;;;; Wins;709;; Wins;56
;;;;;;;;; Draws;235;; Draws;235
;;;;;;;;; Losses;56;; Losses;709
;;;;;;;;; Conf. interval binomial formula based;0.023470765;; Conf. interval binomial formula based;0.023470765
;;;;;;;;; Conf.interval 95% with n;0.018032826;; Conf.interval 95% with n;0.018032826
;;;;;;;;; Conf.interval 95% with n-1;0.018041849;; Conf.interval 95% with n-1;0.018041849
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;PawnWhopping;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3;
;;;;;;;;;;;;;
;;;;;;;;;06/05/2014_22.50;;;06/05/2014_22.50;
;;;;;;;;; Overall win loss stats;;; Overall win loss stats;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.7285;; Mean;0.2715
;;;;;;;;; Wins;459;; Wins;2
;;;;;;;;; Draws;539;; Draws;539
;;;;;;;;; Losses;2;; Losses;459
;;;;;;;;; Conf. interval binomial formula based;0.027564858;; Conf. interval binomial formula based;0.027564858
;;;;;;;;; Conf.interval 95% with n;0.015561678;; Conf.interval 95% with n;0.015561678
;;;;;;;;; Conf.interval 95% with n-1;0.015569465;; Conf.interval 95% with n-1;0.015569465
;;;;;;;;;;;;;
;;;;;;;;;RacetrackCorridor;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3;
;;;;;;;;;04/04/2014_15.37;;;04/04/2014_15.37;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.6145;; Mean;0.3855
;;;;;;;;; Wins;259;; Wins;30
;;;;;;;;; Draws;711;; Draws;711
;;;;;;;;; Losses;30;; Losses;259
;;;;;;;;; Conf. interval binomial formula based;0.030166797;; Conf. interval binomial formula based;0.030166797
;;;;;;;;; Conf.interval 95% with n;0.015072865;; Conf.interval 95% with n;0.015072865
;;;;;;;;; Conf.interval 95% with n-1;0.015080407;; Conf.interval 95% with n-1;0.015080407
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;Runners;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3;
;;;;;;;;;05/04/2014_10.46;;;05/04/2014_10.46;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.903;; Mean;0.097
;;;;;;;;; Wins;813;; Wins;7
;;;;;;;;; Draws;180;; Draws;180
;;;;;;;;; Losses;7;; Losses;813
;;;;;;;;; Conf. interval binomial formula based;0.018343652;; Conf. interval binomial formula based;0.018343652
;;;;;;;;; Conf.interval 95% with n;0.012791309;; Conf.interval 95% with n;0.012791309
;;;;;;;;; Conf.interval 95% with n-1;0.012797709;; Conf.interval 95% with n-1;0.012797709
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;Tron;;;;
;;;;;;;;;Results in point of view of DUCB1T:;;;Results in point of view of Exp3;
;;;;;;;;;06/04/2014_03.26;;;06/04/2014_03.26;
;;;;;;;;; Games played;1000;; Games played;1000
;;;;;;;;; Mean;0.596;; Mean;0.404
;;;;;;;;; Wins;466;; Wins;274
;;;;;;;;; Draws;260;; Draws;260
;;;;;;;;; Losses;274;; Losses;466
;;;;;;;;; Conf. interval binomial formula based;0.030413744;; Conf. interval binomial formula based;0.030413744
;;;;;;;;; Conf.interval 95% with n;0.025986377;; Conf.interval 95% with n;0.025986377
;;;;;;;;; Conf.interval 95% with n-1;0.02599938;; Conf.interval 95% with n-1;0.02599938
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
